타입,지역구이름,비례순번,정당명,사진,이름(한자),성별,생년월일(연령),주소,직업,학력,경력,
지역구,해운대구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2609/Hb100137132/gicho/thumbnail.100137132.JPG,하태경(河泰慶),남,1968.06.19(51세),부산광역시 해운대구 대천로103번길,국회의원,중국 길림대학 경제학박사(세계경제 전공)(2000.9.~2004.6.),(전)새로운보수당 책임대표(현)제20대 국회의원,"78,971(59.47)"
지역구,해운대구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2609/Hb100134694/gicho/thumbnail.100134694.JPG,김미애(金美愛),여,1969.10.06(50세),부산광역시 해운대구 선수촌로,변호사,동아대학교 법학부 졸업,(전)부산지방변호사회 수석부회장(현)해운대구청 공직자윤리위원회 위원장,"53,900(52.87)"
지역구,사하구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2611/Hb100135316/gicho/thumbnail.100135316.JPG,최인호(崔仁昊),남,1966.10.15(53세),부산광역시 사하구 하신번영로,국회의원,부산대학교 대학원 정치외교학과 정치외교학전공 박사과정 수료,(현)제20대 국회의원(전)대통령 비서실 국내언론비서관,"39,875(50.00)"
지역구,사하구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2611/Hb100137065/gicho/thumbnail.100137065.JPG,조경태(趙慶泰),남,1968.01.10(52세),부산광역시 사하구 다대로,국회의원,부산대학교 대학원졸업(공학박사),(현)제20대 국회의원(현)미래통합당 최고위원,"59,042(58.79)"
지역구,금정구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2612/Hb100135873/gicho/thumbnail.100135873.JPG,백종헌(白宗憲),남,1962.12.23(57세),부산광역시 금정구 수림로,(주)백산금속 대표이사,부산대학교 환경대학원 도시계획학과 졸업,(전)부산광역시의회 제7대의장(전)자유한국당 금정구 당협위원장,"77,048(54.19)"
지역구,연제구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2614/Hb100134629/gicho/thumbnail.100134629.GIF,이주환(李周桓),남,1967.08.20(52세),부산광역시 연제구 종합운동장로12번길,서호도시개발 대표이사,한국해양대학교 대학원 박사과정 수료,(현)미래통합당 연제구 조직위원장(현)미래통합당 부산시당 수석대변인,"64,640(50.95)"
지역구,수영구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2615/Hb100137475/gicho/thumbnail.100137475.JPG,전봉민(田奉珉),남,1972.10.21(47세),부산광역시 수영구 연수로315번길,기업인,동의대학교 대학원 건축공학과 박사과정 수료,(전) 부산시의회 부의장(현) 미래통합당 부산 수영구 조직위원장,"57,959(55.93)"
지역구,사상구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2616/Hb100137461/gicho/thumbnail.100137461.JPG,장제원(張済元),남,1967.04.13(53세),부산광역시 사상구 백양대로342번길,국회의원,중앙대학교 신문방송대학원 졸업(언론학석사),(현) 제20대 사상구 국회의원(전) 국회 예산결산특별위원회 간사,"66,353(52.03)"
지역구,기장군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2610/Hb100135686/gicho/thumbnail.100135686.JPG,정동만(鄭東萬),남,1965.07.18(54세),부산광역시 기장군 기장읍 차성동로116번길,정당인,부산대학교 경영대학원 졸업(경영학석사),(전)제6대 기장군의회의원(전)제7대 부산광역시의회의원,"42,634(49.63)"
지역구,중구남구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2704/Hb100137777/gicho/thumbnail.100137777.JPG,곽상도(郭尙道),남,1959.12.23(60세),대구광역시 남구 장전2길,국회의원,성균관대학교 법학과 법학석사 (공법전공),(전) 대통령비서실 민정수석실 민정수석비서관(현) 제20대 국회의원 (대구 중구남구/미래통합당),"86,470(67.49)"
지역구,동구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2702/Hb100135951/gicho/thumbnail.100135951.JPG,류성걸(柳性杰),남,1957.07.12(62세),대구광역시 동구 송라로10길,정당인,미국 시라큐즈대학교 대학원 경제학 박사과정 졸업(경제학박사)(1987.9-1991.12),(전)제19대 국회의원(전)기획재정부 제2차관,"56,444(69.59)"
지역구,동구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2702/Hb100137103/gicho/thumbnail.100137103.JPG,강대식(姜大植),남,1959.11.02(60세),대구광역시 동구 금강로16길,정당인,영남대학교 대학원 경영학과 졸업(경영학박사),(전)동구청장(전)6대 동구의회(후반기)의장,"66,461(60.33)"
지역구,서구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2703/Hb100136735/gicho/thumbnail.100136735.JPG,김상훈(金相勳),남,1963.01.25(57세),대구광역시 서구 통학로,국회의원,"미국 오리건대학교 행정대학원 졸업(행정학석사, 2004.08.~2006.06.)",(현)제20대 국회의원(대구 서구/미래통합당)(현)미래통합당 정책위원회 부의장,"66,574(67.43)"
지역구,북구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2705/Hb100136490/gicho/thumbnail.100136490.JPG,양금희(梁琴喜),여,1961.11.15(58세),대구광역시 북구 동북로,정당인,경북대학교 공과대학 전자공학과 졸업,(전)한국여성유권자연맹 중앙회장(전)대검찰청 수사심의위원회 위원,"52,916(49.82)"
지역구,북구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2705/Hb100134733/gicho/thumbnail.100134733.JPG,김승수(金承洙),남,1965.07.05(54세),대구광역시 북구 동천로,정당인,North Carolina State University  행정학 석사 졸업(2002년 가을학기~2004년 봄학기),(전)대구광역시  행정부시장(전)대통령실 기획관리실 선임행정관,"84,378(61.68)"
지역구,수성구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2706/Hb100137499/gicho/thumbnail.100137499.JPG,주호영(朱豪英),남,1960.12.10(59세),대구광역시 수성구 동원로,국회의원,영남대학교 대학원 법학과 졸업(법학박사),(현)제20대 국회의원(4선)(전)초대 특임장관,"92,018(59.81)"
지역구,수성구을,해당없음,무소속,http://info.nec.go.kr/photo_20200415/Gsg2706/Hb100137583/gicho/thumbnail.100137583.JPG,홍준표(洪準杓),남,1954.12.05(65세),대구광역시 수성구 들안로73길,정치인,고려대학교 법과대학 행정학과 졸업,(전)제19대 대통령선거 자유한국당 후보(전)자유한국당 대표,"40,015(38.51)"
지역구,달서구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2707/Hb100136327/gicho/thumbnail.100136327.JPG,홍석준(洪碩晙),남,1966.05.17(53세),대구광역시 달서구 성지로,계명대학교 특임교수,서울대학교 행정대학원 행정학과 졸업(행정학전공),(현)계명대학교 특임교수(전)대구광역시 경제국장,"54,700(57.61)"
지역구,달서구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2707/Hb100137151/gicho/thumbnail.100137151.JPG,윤재옥(尹在玉),남,1961.09.10(58세),대구광역시 달서구 한실로,국회의원,경찰대학 법학과 졸업,(현)대구 달서구을 국회의원(전)경기지방경찰청장,"90,762(65.36)"
지역구,달서구병,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2707/Hb100134785/gicho/thumbnail.100134785.JPG,김용판(金用判),남,1958.01.05(62세),대구광역시 달서구 구마로36길,정당인,영남대학교 상경대학 경제학과 졸업,(전)서울경찰청장(전)달서경찰서장,"46,988(55.79)"
지역구,달성군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2708/Hb100137176/gicho/thumbnail.100137176.JPG,추경호(秋慶鎬),남,1960.07.29(59세),대구광역시 달성군 화원읍 비슬로539길,국회의원,"미국 오리건대학교 대학원 졸업 (경제학석사, 1991.9.~1993.3.)",(현)달성군 국회의원(전)기획재정부 1차관,"88,846(67.33)"
지역구,중구강화군옹진군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg2801/Hb100134804/gicho/thumbnail.100134804.JPG,배준영(裵俊英),남,1970.10.21(49세),인천광역시 중구 인항로,(사)인천경제연구원 이사장,연세대학교 정치외교학과 졸업,(전)제20대 국회의원선거 후보 (중구동구강화군옹진군선거구)(전)대한민국 국회 부대변인(2급상당),"62,484(50.28)"
지역구,동구미추홀구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2803/Hb100136114/gicho/thumbnail.100136114.JPG,허종식(許琮植),남,1962.02.08(58세),인천광역시 미추홀구 한나루로550번길,정당인,인하대학교 국어국문학과 졸업,(전)인천광역시 균형발전정무부시장(현)더불어민주당 동구미추홀구갑지역위원장,"63,480(48.77)"
지역구,동구미추홀구을,해당없음,무소속,http://info.nec.go.kr/photo_20200415/Gsg2803/Hb100135981/gicho/thumbnail.100135981.JPG,윤상현(尹相現),남,1962.12.01(57세),인천광역시 미추홀구 매소홀로,국회의원,"미국 조지워싱턴대학교 졸업(정치학 박사, 90.9.~94.5.)",(현)인천 미추홀구을 국회의원(전)미국 존스홉킨스대학교 국제관계대학원 초빙조교수,"46,493(40.59)"
지역구,연수구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2804/Hb100137009/gicho/thumbnail.100137009.JPG,박찬대(朴贊大),남,1967.05.10(52세),인천광역시 연수구 비류대로,국회의원,서울대학교 대학원 경영학과 졸업(경영학석사),(현) 국회의원(현) 더불어민주당 원내대변인,"45,479(56.87)"
지역구,연수구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2804/Hb100134866/gicho/thumbnail.100134866.JPG,정일영(鄭日永),남,1957.08.14(62세),인천광역시 연수구 센트럴로,정당인,영국 리즈대학교 경제학전공 박사과정 졸업(경제학박사 1994. 12 ~ 1997. 1),(전) 인천국제공항공사 사장(전) 국토해양부 교통정책실장,"52,806(41.78)"
지역구,남동구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2805/Hb100136967/gicho/thumbnail.100136967.JPG,맹성규(孟聖奎),남,1962.05.16(57세),인천광역시 남동구 선수촌로,제20대 국회의원,한국항공대학교 대학원 졸업(법학박사),(전) 국토교통부 제2차관(현) 제20대 국회의원(남동구갑),"72,773(54.38)"
지역구,남동구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2805/Hb100137460/gicho/thumbnail.100137460.JPG,윤관석(尹官石),남,1960.08.17(59세),인천광역시 남동구 담방로,국회의원,한양대학교 신문학과 졸업,"(현) 제19, 20대 국회의원(남동구을)(현) 국회 국토교통위원회 간사","78,795(54.57)"
지역구,부평구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2806/Hb100135262/gicho/thumbnail.100135262.JPG,이성만(李成萬),남,1961.11.04(58세),인천광역시 부평구 아트센터로,정당인,연세대학교 물리학과 졸업,(전)인천대 도시행정학과 겸임교수(현)더불어민주당 부평구갑 지역위원장,"77,460(56.68)"
지역구,부평구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2806/Hb100137617/gicho/thumbnail.100137617.JPG,홍영표(洪永杓),남,1957.04.30(62세),인천광역시 부평구 수변로,제20대 국회의원,동국대학교 대학원 행정학과 박사과정 수료,(전)더불어민주당 원내대표(전)국회 환경노동위원회 위원장,"74,264(56.13)"
지역구,계양구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2807/Hb100136951/gicho/thumbnail.100136951.JPG,유동수(柳東秀),남,1961.09.18(58세),인천광역시 계양구 장제로663번길,국회의원,연세대학교 경영학과 졸업,(현)대한민국 국회 정무위원회 더불어민주당 간사(전)더불어민주당 원내부대표,"44,469(60.48)"
지역구,계양구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2807/Hb100137600/gicho/thumbnail.100137600.JPG,송영길(宋永吉),남,1963.03.21(57세),인천광역시 계양구 동양로,국회의원,연세대학교 상경대학 경영학과 졸업,"(전)민선 5기 인천광역시장(현)4선 국회의원(제16,17,18,20대)","51,821(58.67)"
지역구,서구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2808/Hb100134948/gicho/thumbnail.100134948.JPG,김교흥(金敎興),남,1960.08.30(59세),인천광역시 서구 청라한울로,대한체육회 부회장(생활체육),동국대학교 대학원 정치학과 박사과정 수료,(전)인천광역시 정무부시장(전)국회사무총장(장관급),"76,072(53.23)"
지역구,서구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2808/Hb100137341/gicho/thumbnail.100137341.JPG,신동근(申東根),남,1961.12.22(58세),인천광역시 서구 봉화로,국회의원,서울대학교대학원 치의학과 박사과정 수료,(현)제20대 인천서구을 국회의원(전)인천광역시 정무부시장,"83,671(61.64)"
지역구,동구남구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2903/Hb100134590/gicho/thumbnail.100134590.JPG,윤영덕(尹永德),남,1969.09.07(50세),광주광역시 남구 효우로60번길,정당인,중국 북경대학교 대학원 졸업 국제정치학 전공 법학박사(1999.9.~2005.7.),(전)문재인대통령 청와대 행정관(현)더불어민주당 광주동남갑지역위원장,"71,626(77.23)"
지역구,동구남구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2901/Hb100134753/gicho/thumbnail.100134753.JPG,이병훈(李炳勳),남,1957.03.18(63세),광주광역시 동구 동계로,정당인,전남대학교 일반대학원 행정학과 졸업(행정학박사),(전)문재인대통령후보 광주총괄선대본부장,"61,587(72.27)"
지역구,서구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2902/Hb100137726/gicho/thumbnail.100137726.JPG,송갑석(宋甲錫),남,1966.10.10(53세),광주광역시 서구 내방로,정치인,전남대학교 경영대학 무역학과 졸업,(현)국회의원(현)더불어민주당 중앙당 대변인,"69,285(82.18)"
지역구,서구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2902/Hb100135072/gicho/thumbnail.100135072.JPEG,양향자(梁香子),여,1967.04.04(53세),광주광역시 서구 풍암2로,정당인,성균관대학교 대학원 졸업 (공학석사),(전)더불어민주당 최고위원(전)국가공무원인재개발원 원장,"61,279(75.83)"
지역구,북구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2904/Hb100134673/gicho/thumbnail.100134673.JPG,조오섭(曺五燮),남,1968.07.19(51세),광주광역시 북구 문산로,정당인,전남대학교 사회과학대학 신문방송학과 졸업,(전)문재인대통령직속 국가균형발전위원회 대변인(현)더불어민주당 광주북구갑 지역위원장,"59,011(57.79)"
지역구,북구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2904/Hb100134797/gicho/thumbnail.100134797.JPG,이형석(李炯錫),남,1961.10.05(58세),광주광역시 북구 설죽로,정당인,전남대학교 일반대학원 석사과정(정치학과) 졸업,(현)더불어민주당 최고위원(전)노무현대통령 청와대 비서관,"108,229(78.82)"
지역구,광산구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2905/Hb100134638/gicho/thumbnail.100134638.JPG,이용빈(李龍彬),남,1964.12.15(55세),광주광역시 광산구 선운로2번길,이용빈가정의학과 원장,전남대학교 의과대학 의학과 졸업,(전)문재인대통령 직속 국가균형발전위원회 자문위원(전)문재인대통령후보 광주공동선거대책위원장,"67,482(77.77)"
지역구,광산구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg2905/Hb100134703/gicho/thumbnail.100134703.JPG,민형배(閔馨培),남,1961.06.15(58세),광주광역시 광산구 장덕로,정당인,전남대학교 일반대학원 사회학과 졸업 (사회학 박사),(전)문재인대통령 청와대 사회정책비서관(전)민선 5·6기 광산구청장,"96,808(84.05)"
지역구,동구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3001/Hb100134631/gicho/thumbnail.100134631.JPEG,장철민(張喆敏),남,1983.05.16(36세),대전광역시 동구 동대전로46번길,정당인,서울대학교 정치학과 졸업,(전)더불어민주당 원내대표 정책조정실장(2급상당)(현)더불어민주당 정책위원회 부의장,"61,345(51.01)"
지역구,중구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3002/Hb100136669/gicho/thumbnail.100136669.JPG,황운하(黃雲夏),남,1962.09.10(57세),대전광역시 중구 계룡로,정당인,성균관대학교 대학원 졸업(법학박사),(전)대전지방경찰청장(전)대전중부경찰서장,"66,306(50.30)"
지역구,서구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3003/Hb100137585/gicho/thumbnail.100137585.JPG,박병석(朴炳錫),남,1952.01.25(68세),대전광역시 서구 정림서로,국회의원,한양대학교 대학원 박사과정 수료,(전)19대 국회부의장(전)서울특별시 정무부시장,"74,978(55.58)"
지역구,서구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3003/Hb100137456/gicho/thumbnail.100137456.JPG,박범계(朴範界),남,1963.04.27(56세),대전광역시 서구 둔지로,국회의원,연세대학교 법학과 졸업,(현)제20대 국회의원(전)대전지방법원 판사,"70,708(57.50)"
지역구,유성구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3004/Hb100137602/gicho/thumbnail.100137602.JPG,조승래(趙承來),남,1968.02.21(52세),대전광역시 유성구 도안동로,국회의원,충남대학교 평화안보대학원 졸업(평화안보학석사),(현)제20대 국회의원(전)노무현정부 청와대 사회조정비서관,"55,463(56.52)"
지역구,유성구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3004/Hb100137037/gicho/thumbnail.100137037.JPG,이상민(李相珉),남,1958.01.22(62세),대전광역시 유성구 엑스포로,국회의원,충남대학교 법과대학 법학과 졸업,(현)국회의원(전)제19대 국회 법제사법위원회 위원장,"53,785(55.85)"
지역구,대덕구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3005/Hb100134775/gicho/thumbnail.100134775.JPG,박영순(朴英淳),남,1964.12.07(55세),대전광역시 대덕구 중리서로41번길,정당인,충남대학교 대학원 석사과정 수료(동양철학전공),(전)대전광역시 정무부시장(전)문재인대통령 청와대 선임행정관,"47,652(49.39)"
지역구,중구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg3101/Hb100136610/gicho/thumbnail.100136610.JPG,박성민(朴聖敏),남,1959.04.19(60세),울산광역시 중구 남외1길,정당인,울산대학교 정책대학원 졸업(행정학석사),(전)울산중구청장(전)전국 시장·군수·구청장협의회 회장,"69,359(54.04)"
지역구,남구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg3102/Hb100137075/gicho/thumbnail.100137075.JPG,이채익(李埰益),남,1955.05.27(64세),울산광역시 남구 중앙로290번길,국회의원,울산대학교 일반대학원 졸업(행정학박사),(현)제20대 국회의원(현)제20대 국회 행정안전위원회 간사,"55,252(53.40)"
지역구,남구을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg3102/Hb100136597/gicho/thumbnail.100136597.JPG,김기현(金起炫),남,1959.02.21(61세),울산광역시 남구 신선로,정당인,서울대학교 법학과 졸업,"(전)제17,18,19대 국회의원(전)제6대 울산광역시장","48,933(58.48)"
지역구,동구,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg3103/Hb100134681/gicho/thumbnail.100134681.JPG,권명호(權明浩),남,1961.01.10(59세),울산광역시 동구 화문로,정당인,울산대학교 정책대학원 졸업(행정학석사),(전) 제5대 울산광역시의회 후반기부의장(전) 제7대 울산광역시 동구청장,"33,845(38.36)"
지역구,북구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg3104/Hb100137085/gicho/thumbnail.100137085.JPEG,이상헌(李相憲),남,1954.07.10(65세),울산광역시 북구 천곡길,국회의원,동국대학교 대학원 호텔관광경영학 박사,(현)제20대 국회의원(현)더불어민주당 울산광역시당위원장,"54,215(46.34)"
지역구,울주군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg3105/Hb100135110/gicho/thumbnail.100135110.JPG,서범수(徐範洙),남,1963.09.17(56세),울산광역시 울주군 범서읍 대리2길,정당인,부산대학교 대학원 행정학과 행정학전공 박사과정 수료,(전)울산지방경찰청장(현)미래통합당 울주군 당협위원장,"66,317(52.74)"
지역구,수원시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4101/Hb100134971/gicho/thumbnail.100134971.JPG,김승원(金勝源),남,1969.07.08(50세),경기도 수원시 장안구 이목로,법무법인 호민 대표 변호사,서울대학교 법과대학 공법학과 졸업,(전) 수원지방법원 판사(전) 문재인대통령 청와대행정관(대통령비서실),"76,875(59.17)"
지역구,수원시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4102/Hb100137315/gicho/thumbnail.100137315.JPG,백혜련(白惠蓮),여,1967.02.17(53세),경기도 수원시 권선구 금곡로73번길,국회의원,고려대학교 문과대학 사회학과 졸업,(전)더불어민주당 대변인(현)제20대 수원시을 국회의원,"84,500(60.68)"
지역구,수원시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4103/Hb100137250/gicho/thumbnail.100137250.JPG,김영진(金榮鎭),남,1967.09.10(52세),경기도 수원시 팔달구 정자천로32번길,국회의원,중앙대학교 경영학과 졸업,(현) 국회의원(전) 더불어민주당 전략기획위원장,"50,369(53.07)"
지역구,수원시정,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4104/Hb100137627/gicho/thumbnail.100137627.JPG,박광온(朴洸瑥),남,1957.03.26(63세),경기도 수원시 영통구 센트럴파크로,국회의원,고려대학교 사회학과 졸업,(전)MBC 보도국장(현)더불어민주당 최고위원,"79,557(57.42)"
