타입,지역구이름,비례순번,정당명,사진,이름(한자),성별,생년월일(연령),주소,직업,학력,경력,
지역구,수원시무,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4102/Hb100137609/gicho/thumbnail.100137609.JPG,김진표(金振杓),남,1947.05.04(72세),경기도 수원시 영통구 덕영대로1484번길,국회의원,서울대학교 법과대학 법학과 졸업,(전)노무현정부 경제부총리(현)더불어민주당 비상경제대책본부장,"82,002(55.21)"
지역구,성남시수정구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4105/Hb100137372/gicho/thumbnail.100137372.JPG,김태년(金太年),남,1965.03.20(55세),경기도 성남시 수정구 모란로,국회의원,경희대학교 행정대학원 졸업(행정학석사),(현)제20대 국회의원(3선)(전)더불어민주당 정책위의장,"76,830(60.31)"
지역구,성남시중원구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4106/Hb100134597/gicho/thumbnail.100134597.JPG,윤영찬(尹永燦),남,1964.08.05(55세),경기도 성남시 중원구 희망로,정당인,서울대학교 사회과학대학 지리학과 졸업,(전)문재인대통령비서실 국민소통수석비서관(전)네이버 부사장,"65,947(54.62)"
지역구,성남시분당구갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4107/Hb100137484/gicho/thumbnail.100137484.JPG,김은혜(金恩慧),여,1971.01.06(49세),경기도 성남시 분당구 판교원로82번길,정당인,연세대학교 언론홍보대학원 졸업(문학석사),(전) MBC 뉴스데스크 앵커(전) 청와대 대변인,"78,134(50.07)"
지역구,성남시분당구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4107/Hb100136741/gicho/thumbnail.100136741.JPG,김병욱(金炳旭),남,1965.04.15(55세),경기도 성남시 분당구 내정로,국회의원,고려대학교 경영대학원 졸업(경영학석사),(현)제20대 국회의원(현)더불어민주당 정책위 상임부의장,"68,387(47.94)"
지역구,의정부시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4108/Hb100137459/gicho/thumbnail.100137459.JPG,오영환(吳永煥),남,1988.02.10(32세),경기도 의정부시 흥선로177번길,정당인,서울시립대학교 소방방재학과 졸업,(전) 중앙119구조본부 수도권특수구조대(현) 정당인,"54,806(53.03)"
지역구,의정부시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4108/Hb100135589/gicho/thumbnail.100135589.JPG,김민철(金敏徹),남,1967.11.18(52세),경기도 의정부시 오목로,정당인,연세대학교 대학원 졸업(통일학 석사),(전) 노무현정부 청와대행정관(현) 더불어민주당 의정부(을) 지역위원장,"71,573(55.98)"
지역구,안양시만안구,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4109/Hb100134894/gicho/thumbnail.100134894.JPG,강득구(姜得求),남,1963.05.27(56세),경기도 안양시 만안구 충훈로,정당인,연세대학교 행정대학원 졸업(행정학석사),(전)경기도연정부지사(전)경기도의회 의장,"75,266(53.60)"
지역구,안양시동안구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4110/Hb100134637/gicho/thumbnail.100134637.JPG,민병덕(閔炳德),남,1970.12.20(49세),경기도 안양시 동안구 동편로68번길,변호사,서울대학교 정치학과 졸업,(현) 법무법인 민본 대표변호사(현) 더불어민주당 안양동안갑 지역위원회 위원장,"56,345(55.33)"
지역구,안양시동안구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4110/Hb100136265/gicho/thumbnail.100136265.JPG,이재정(李在汀),여,1974.08.02(45세),경기도 안양시 동안구 경수대로,국회의원,경북대학교 사법학과 졸업,(현) 더불어민주당 국회의원(현) 더불어민주당 대변인,"49,736(54.15)"
지역구,부천시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4145/Hb100136410/gicho/thumbnail.100136410.JPG,김경협(金炅俠),남,1962.11.07(57세),경기도 부천시 길주로392번길,국회의원,고려대학교 노동대학원 졸업(경제학석사),"(현) 제19, 20대 국회의원(전) 노무현정부 청와대 비서관","48,002(59.17)"
지역구,부천시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4145/Hb100136412/gicho/thumbnail.100136412.JPG,설훈(薛勳),남,1953.04.23(66세),경기도 부천시 중동로,국회의원,고려대학교 사학과 졸업,"(현) 19, 20대 부천시을 국회의원(현) 더불어민주당 최고위원","80,889(54.90)"
지역구,부천시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4145/Hb100136312/gicho/thumbnail.100136312.JPG,김상희(金相姬),여,1954.05.18(65세),경기도 부천시 소사로78번길,국회의원,이화여자대학교 제약학과 졸업,"(현) 국회의원(제18,19,20대)(전) 문재인대통령직속 저출산·고령사회위원회 초대 부위원장","77,577(60.55)"
지역구,부천시정,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4145/Hb100135345/gicho/thumbnail.100135345.JPG,서영석(徐暎錫),남,1964.09.16(55세),경기도 부천시 길주로573번길,약사,성균관대학교 약학과 졸업,(현) 더불어민주당 중앙당 부대변인(전) 부천시 약사회장,"49,552(56.74)"
지역구,광명시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4114/Hb100137404/gicho/thumbnail.100137404.JPG,임오경(林五卿),여,1971.12.11(48세),경기도 광명시 철산로,정당인,한국체육대학교 대학원 졸업(이학박사),(현)더불어민주당 정책위 부의장(전)대한민국 핸드볼 국가대표,"43,019(47.66)"
지역구,광명시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4114/Hb100134816/gicho/thumbnail.100134816.JPG,양기대(梁基大),남,1962.10.12(57세),경기도 광명시 디지털로,정당인,서울대학교 지리교육과 졸업,(전)광명시장(전)국립한국교통대학교 특임교수,"58,130(64.09)"
지역구,평택시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4115/Hb100134584/gicho/thumbnail.100134584.JPG,홍기원(洪起元),남,1964.12.13(55세),경기도 평택시 송탄로,정당인,미국워싱턴대학교 대학원 졸업(1999. 9.~2001. 6. 경제학석사),(현)청와대 국가안보실 정책자문위원(전)터키 이스탄불 총영사,"62,564(50.22)"
지역구,평택시을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4115/Hb100137204/gicho/thumbnail.100137204.JPG,유의동(兪義東),남,1971.06.23(48세),경기도 평택시 현신3길,국회의원,미국 캘리포니아대학교 샌디에이고 대학원졸업(99.9.~01.6.태평양지역국제관계학석사),"(현)국회의원(19,20대)(현)국회 정무위원회 법안심사제2소위원회 위원장","59,491(47.67)"
지역구,동두천시연천군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4117/Hb100137142/gicho/thumbnail.100137142.JPG,김성원(金成願),남,1973.10.15(46세),경기도 동두천시 동광로,제20대 국회의원(동두천시연천군),고려대학교 대학원 토목환경공학과 졸업 (공학박사),(전) 국회의장 정무비서관(현) 미래통합당 대변인,"38,777(53.61)"
지역구,안산시상록구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4118/Hb100136987/gicho/thumbnail.100136987.JPG,전해철(全海澈),남,1962.05.18(57세),경기도 안산시 상록구 해양1로,국회의원,고려대학교 법학과 졸업,(전)노무현정부 청와대 민정수석(전)더불어민주당 최고위원,"59,021(58.55)"
지역구,안산시상록구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4118/Hb100137430/gicho/thumbnail.100137430.JPG,김철민(金哲玟),남,1957.02.15(63세),경기도 안산시 상록구 안산천남1로,정치인,한양대학교 산업경영디자인대학원(현 융합산업대학원) 졸업(경영학 석사),(전)민선5기 안산시장(현)제20대 국회의원,"43,599(57.77)"
지역구,안산시단원구갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4119/Hb100135146/gicho/thumbnail.100135146.JPG,고영인(高永寅),남,1963.07.07(56세),경기도 안산시 단원구 선부광장북로,신안산대학교 산업경영과 초빙교수,고려대학교 건축공학과 졸업,(현)더불어민주당 안산단원갑 지역위원장(현)신안산대학교 산업경영과 초빙교수,"42,009(55.74)"
지역구,안산시단원구을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4119/Hb100137493/gicho/thumbnail.100137493.JPG,김남국(金南局),남,1982.10.22(37세),경기도 안산시 단원구 광덕서로,변호사,서울대학교 대학원 수료(법학 박사 과정),(전)참여연대 민생희망본부 실행위원(현)더불어민주당 부대변인,"42,150(51.32)"
지역구,고양시갑,해당없음,정의당,http://info.nec.go.kr/photo_20200415/Gsg4120/Hb100137089/gicho/thumbnail.100137089.JPG,심상정(沈相奵),여,1959.02.20(61세),경기도 고양시 덕양구 신원로,국회의원,서울대학교 사회교육학과 졸업,(현)국회의원(현)정의당 대표,"56,516(39.38)"
지역구,고양시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4120/Hb100137385/gicho/thumbnail.100137385.JPG,한준호(韓俊鎬),남,1974.02.20(46세),경기도 고양시 덕양구 용현로,더불어민주당 정책위원회 부의장,가톨릭대학교 글로벌융합대학원 졸업(한류MBA 석사),(전)문재인정부 대통령비서실 국민소통수석실 행정관(전)MBC 문화방송 아나운서,"80,739(52.47)"
지역구,고양시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4121/Hb100137188/gicho/thumbnail.100137188.JPG,홍정민(洪貞敏),여,1978.11.24(41세),경기도 고양시 일산동구 경의로,변호사,서울대학교 대학원 졸업(경제학 박사),(전)삼성경제연구소 수석연구원(현)로스토리법률사무소 대표변호사,"80,068(54.26)"
지역구,고양시정,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4122/Hb100137309/gicho/thumbnail.100137309.JPG,이용우(李龍雨),남,1964.02.01(56세),경기도 고양시 일산서구 킨텍스로,정당인,서울대학교 대학원 졸업(경제학박사),(전)한국카카오은행 공동대표(현)더불어민주당 규제혁신특별위원회 위원장,"85,943(53.42)"
지역구,의왕시과천시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4124/Hb100137284/gicho/thumbnail.100137284.JPG,이소영(李素永),여,1985.02.10(35세),경기도 의왕시 백운중앙로,변호사,서울대학교 대학원 수료(법학과 석사과정),(전)대통령직속 국가기후환경회의 저감위원회 전문위원(전)김앤장 법률사무소 변호사,"58,938(43.38)"
지역구,구리시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4125/Hb100136733/gicho/thumbnail.100136733.JPG,윤호중(尹昊重),남,1963.03.27(57세),경기도 구리시 건원대로,국회의원,서울대학교 철학과 졸업,(현)제20대 구리시 국회의원(현)더불어민주당 사무총장,"64,668(58.64)"
지역구,남양주시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4126/Hb100137049/gicho/thumbnail.100137049.JPG,조응천(趙應天),남,1962.09.17(57세),경기도 남양주시 호평로,국회의원,서울대학교 법과대학 공법학과 졸업,(현)남양주시갑 국회의원(전)청와대 공직기강비서관,"59,779(57.95)"
지역구,남양주시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4126/Hb100137031/gicho/thumbnail.100137031.JPG,김한정(金漢正),남,1963.09.06(56세),경기도 남양주시 별내3로,국회의원,서울대학교 국제경제학과 졸업,(현)제20대 국회의원(전)청와대 제1부속실장(김대중 대통령),"68,660(59.08)"
지역구,남양주시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4126/Hb100137071/gicho/thumbnail.100137071.JPG,김용민(金容民),남,1976.06.05(43세),경기도 남양주시 도농로,변호사,한국과학기술원(KAIST) 대학원 졸업 (공학석사),(전)법무부 2기 법무검찰개혁위원회 위원(전)한양대학교 법학전문대학원 겸임교수,"71,776(50.08)"
지역구,오산시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4127/Hb100137506/gicho/thumbnail.100137506.JPG,안민석(安敏錫),남,1966.08.13(53세),경기도 오산시 수목원로,제20대 국회의원,"미국 노던콜로라도 대학교대학원 졸업(교육학박사, 1990.9.~1993.5)",(전)제19대 대선 문재인후보 선대위 직능본부장(현)제20대 국회의원(국회 문화체육관광위원장),"61,926(56.71)"
지역구,시흥시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4129/Hb100135209/gicho/thumbnail.100135209.JPG,문정복(文貞福),여,1967.01.10(53세),경기도 시흥시 은행로,정당인,이화여자대학교 정책과학대학원 재학중(정책과학과 석사학위과정),(전)청와대 대통령 비서실 선임행정관(전)백원우국회의원 보좌관,"68,653(51.71)"
지역구,시흥시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4129/Hb100137422/gicho/thumbnail.100137422.JPG,조정식(趙正湜),남,1963.12.25(56세),경기도 시흥시 함송로29번길,국회의원,연세대학교 행정대학원 졸업(행정학 석사),(전)제20대 국회 전반기 국토교통위원회 위원장(현)더불어민주당 정책위원회 의장,"69,270(67.02)"
지역구,군포시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4130/Hb100137486/gicho/thumbnail.100137486.JPG,이학영(李學永),남,1952.04.16(68세),경기도 군포시 산본로432번길,국회의원,전남대학교 일반대학원 박사과정 수료(NGO협동과정),(현)군포시을 더불어민주당 국회의원(전)한국YMCA 전국연맹 사무총장,"91,256(57.41)"
지역구,하남시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4131/Hb100134652/gicho/thumbnail.100134652.JPG,최종윤(崔種允),남,1966.02.27(54세),경기도 하남시 대청로116번길,더불어민주당 하남지역위원회 위원장,고려대학교 노어노문학과 졸업,(전)서울특별시 정무수석 비서관(전)단국대학교 겸임교수,"76,572(50.77)"
지역구,용인시갑,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4135/Hb100134574/gicho/thumbnail.100134574.JPG,정찬민(鄭燦敏),남,1958.05.16(61세),경기도 용인시 처인구 남사면 한숲로,정당인,경희대학교 테크노경영대학원 졸업(경영학석사),(전)7대 용인시장(전)중앙일보 수도권 취재본부장,"69,826(53.14)"
지역구,용인시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4137/Hb100137311/gicho/thumbnail.100137311.JPEG,김민기(金敏基),남,1966.04.28(53세),경기도 용인시 기흥구 한보라2로,국회의원,고려대학교 농업경제학과 졸업,(현)제19·20대 용인시을 국회의원(현)국회 정보위원장,"89,697(60.08)"
지역구,용인시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4136/Hb100136326/gicho/thumbnail.100136326.JPG,정춘숙(鄭春淑),여,1964.01.08(56세),경기도 용인시 수지구 수지로342번길,제20대 비례대표 국회의원,강남대학교 사회복지전문대학원 졸업(사회복지학 박사),(현)제20대 국회 더불어민주당 원내대변인(현)더불어민주당 코로나19 국난극복위원회 돌봄교육TF단장,"84,492(51.56)"
지역구,용인시정,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4137/Hb100137192/gicho/thumbnail.100137192.JPG,이탄희(李誕熙),남,1978.11.03(41세),경기도 용인시 기흥구 연원로42번길,변호사,"미국 하버드대학교 졸업(법학 석사과정, 2014. 08.~2015. 05., 법학 석사)",(전) 서울중앙지방법원 판사(전) 공익인권법재단 공감 소속변호사,"79,794(53.46)"
지역구,파주시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4132/Hb100136645/gicho/thumbnail.100136645.JPG,윤후덕(尹厚德),남,1957.01.09(63세),경기도 파주시 가온로,국회의원,연세대학교 경제대학원 공공발전전공 졸업(경제학석사),(현)파주시갑 재선 국회의원(전)노무현 대통령 정책조정비서관,"85,058(60.93)"
지역구,파주시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4132/Hb100136668/gicho/thumbnail.100136668.JPG,박정(朴釘),남,1962.11.19(57세),경기도 파주시 월롱면 검바위길,국회의원,서울대학교 대학원 졸업(이학석사),(현)제20대 국회의원(경기 파주시을)(전)제19대 대통령선거 더불어민주당 문재인 후보 중앙선거대책위원회 총괄부본부장,"48,569(54.33)"
지역구,이천시,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4134/Hb100136096/gicho/thumbnail.100136096.JPG,송석준(宋錫俊),남,1964.03.10(56세),경기도 이천시 이섭대천로1419번길,국회의원,"미국 미주리대학교 경제학과 졸업(경제학박사과정, 2002.08~2005.05 경제학박사)",(현)미래통합당 원내부대표(현)미래통합당 경기도당위원장,"56,544(51.99)"
지역구,안성시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4138/Hb100134842/gicho/thumbnail.100134842.JPG,이규민(李圭閔),남,1968.05.10(51세),경기도 안성시 삼죽면 달골길,정당인,동국대학교 국어국문학과 졸업,(전) 제20대 국회의원선거 더불어민주당 안성시 후보(현)더불어민주당 중앙당 부대변인,"49,721(51.44)"
지역구,김포시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4139/Hb100137185/gicho/thumbnail.100137185.JPG,김주영(金周暎),남,1961.10.15(58세),경기도 김포시 태장로,정당인,서울과학종합대학원대학교 졸업(경영학박사),(현)제21대총선 더불어민주당 공동선대위원장(현)더불어민주당 정책위원회 부의장,"58,613(52.88)"
지역구,김포시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4139/Hb100134929/gicho/thumbnail.100134929.JPG,박상혁(朴商赫),남,1973.03.20(47세),경기도 김포시 김포한강11로,김포와더불어 법률사무소 대표변호사,한양대학교 법학과 졸업,(전)문재인정부 청와대 행정관(전)서울시 정무보좌관,"63,193(53.83)"
지역구,화성시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4128/Hb100136459/gicho/thumbnail.100136459.JPG,송옥주(宋玉珠),여,1965.12.20(54세),경기도 화성시 향남읍 발안서로,국회의원,연세대학교 행정대학원 졸업(행정학 석사),(현)국회의원(현)더불어민주당 화성갑 지역위원장,"58,689(49.65)"
지역구,화성시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4128/Hb100137545/gicho/thumbnail.100137545.JPG,이원욱(李元旭),남,1963.03.20(57세),경기도 화성시 동탄반석로,국회의원,고려대학교 법학과 졸업,(현)20대 국회의원(현)노무현재단 기획위원,"98,612(64.53)"
지역구,화성시병,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4128/Hb100137257/gicho/thumbnail.100137257.JPG,권칠승(權七勝),남,1965.11.18(54세),경기도 화성시 병점2로,국회의원,고려대학교 경제학과 졸업,(전)노무현 대통령 청와대 행정관(현)국회의원(화성시병),"88,793(64.45)"
지역구,광주시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4140/Hb100136073/gicho/thumbnail.100136073.JPG,소병훈(蘇秉勳),남,1954.06.03(65세),경기도 광주시 회안대로,국회의원,성균관대학교 철학과 졸업,(현)제20대 국회의원(광주시갑)(현)더불어민주당 제2사무부총장(조직),"53,221(56.15)"
지역구,광주시을,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4140/Hb100137425/gicho/thumbnail.100137425.JPG,임종성(林鍾聲),남,1965.08.05(54세),경기도 광주시 오포읍 능평로156번길,국회의원,한양대학교 행정·자치대학원 졸업(사회복지학석사),(현)제20대 경기 광주시(을) 국회의원 (현)제20대 국회 국토교통위원회·예산결산특별위원회 위원,"52,468(56.88)"
지역구,양주시,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4116/Hb100137490/gicho/thumbnail.100137490.JPG,정성호(鄭成湖),남,1962.06.02(57세),경기도 양주시 고암길,국회의원,서울대학교 법과대학 사법학과 졸업,"(전) 국회 기획재정위원장(현) 3선 국회의원(제17,19,20대)","69,905(62.64)"
지역구,포천시가평군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4141/Hb100135625/gicho/thumbnail.100135625.JPG,최춘식(崔春植),남,1956.03.14(64세),경기도 포천시 관인면 창동로,정당인,한경대학교 국제개발협력대학원 졸업(경영학 석사),(현)미래통합당 경기도당부위원장(전)경기도의회의원,"54,771(50.25)"
지역구,여주시양평군,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4133/Hb100134841/gicho/thumbnail.100134841.JPG,김선교(金善敎),남,1960.09.18(59세),경기도 양평군 옥천면 서촌길,정당인,고려대학교 정책대학원 졸업(경제학석사),(전)양평군수 3선(전)자유한국당 여주시양평군 당원협의회 위원장,"70,575(54.97)"
지역구,춘천시철원군화천군양구군갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4201/Hb100134571/gicho/thumbnail.100134571.JPG,허영(許榮),남,1970.03.29(50세),강원도 춘천시 동내면 거두택지길4번길,정당인,고려대학교 정책대학원 석사과정 국제관계학과 수료,(현)더불어민주당 강원도당위원장(전)박원순 서울시장 비서실장 및 정무수석,"66,932(51.32)"
지역구,춘천시철원군화천군양구군을,해당없음,미래통합당,http://info.nec.go.kr/photo_20200415/Gsg4201/Hb100134586/gicho/thumbnail.100134586.JPG,한기호(韓起鎬),남,1952.08.13(67세),강원도 철원군 갈말읍 호국로,정당인,육군사관학교 졸업,(전)18.19대 국회의원(전)새누리당 강원도당 위원장,"43,083(52.07)"
지역구,원주시갑,해당없음,더불어민주당,http://info.nec.go.kr/photo_20200415/Gsg4202/Hb100137402/gicho/thumbnail.100137402.JPG,이광재(李光宰),남,1965.02.28(55세),강원도 원주시 지정면 신지정로,정당인,연세대학교 법과대학 법학과 졸업,(전)35대 강원도지사(전)17·18대 국회의원,"45,224(48.56)"
